names,prices,ratings,sim,processor,ram,battery,display,camera,card,os
Apple iPhone 16e (256GB),"â‚¹64,100",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Bionic A18, Hexa Core, 4.04â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",4005â€‰mAh Battery with Fast Charging,"6.1 inches, 1170â€‰xâ€‰2532â€‰px Display with Small Notch",48â€‰MP Rear & 12â€‰MP Front Camera,Memory Card Not Supported,iOS v18
Realme Neo 7x,"â‚¹15,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC, IR Blaster","Snapdragon 6 Gen4, Octa Core, 2.3â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",6000â€‰mAh Battery with 45W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP Rear & 16â€‰MP Front Camera,Android v15,No FM Radio
Realme C75x,"â‚¹14,990",65,"Dual Sim, 3G, 4G, VoLTE, Wi-Fi",Octa Core Processor,"6â€‰GB RAM, 128â€‰GB inbuilt",5180â€‰mAh Battery with 45W Fast Charging,"6.67 inches, 720â€‰xâ€‰1604â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 8â€‰MP Front Camera,Memory Card (Hybrid),Android v15
Realme P4 Pro 5G,"â‚¹30,990",75,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi",Octa Core Processor,"8â€‰GB RAM, 256â€‰GB inbuilt",6000â€‰mAh Battery with 100W Fast Charging,"6.82 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 2â€‰MP Triple Rear & 50â€‰MP Front Camera,Android v16,No FM Radio
Samsung Galaxy S25 Ultra (16GB RAM + 1TB),"â‚¹1,75,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC","Snapdragon 8Elite, Octa Core, 4.47â€‰GHz Processor","16â€‰GB RAM, 1â€‰TB inbuilt",5000â€‰mAh Battery with 45W Fast Charging,"6.9 inches, 1440â€‰xâ€‰3120â€‰px, 120 Hz Display with Punch Hole",200â€‰MP Quad Rear & 12â€‰MP Front Camera,Memory Card Not Supported,Android v15
Bigme Hibreak E INK,"â‚¹39,990",64,"Single Sim, 3G, 4G, Wi-Fi","Octa Core, 2.3â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",3300â€‰mAh Battery,"5.84 inches, 720â€‰xâ€‰1440â€‰px Display",13â€‰MP Rear & 5â€‰MP Front Camera,"Memory Card Supported, upto 1â€‰TB",Android v11
Google Pixel 10A,"â‚¹49,990",74,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Tensor G5, Octa Core Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5200â€‰mAh Battery with 20W Fast Charging,"6.36 inches, 1080â€‰xâ€‰2424â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 13â€‰MP Dual Rear & 12â€‰MP Front Camera,Memory Card Not Supported,Android v16
Motorola Moto G65 5G,"â‚¹16,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi","Dimensity 7300, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",6000â€‰mAh Battery with 45W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP Dual Rear & 32â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v15
Tecno Camon 40 Premier,"â‚¹39,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 8350, Octa Core, 3.35â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",5100â€‰mAh Battery with 70W Fast Charging,"6.67 inches, 1260â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 50â€‰MP Front Camera,Memory Card Not Supported,Android v15
Tecno Spark 40C 5G,"â‚¹11,990",66,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster",Octa Core Processor,"6â€‰GB RAM, 128â€‰GB inbuilt",5500â€‰mAh Battery with 33W Fast Charging,"6.74 inches, 720â€‰xâ€‰1600â€‰px Display with Punch Hole",50â€‰MP Dual Rear & 16â€‰MP Front Camera,Memory Card Supported,Android v15
Vivo Y29 5G (8GB RAM+128GB),"â‚¹16,999",77,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 6300, Octa Core, 2.4â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5500â€‰mAh Battery with 44W Fast Charging,"6.68 inches, 720â€‰xâ€‰1608â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 0.08â€‰MP Dual Rear & 8â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v14
Realme 15x 5G,"â‚¹16,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 7025, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",6500â€‰mAh Battery with 65W Fast Charging,"6.74 inches, 1200â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 12â€‰MP + 2â€‰MP Triple Rear & 16â€‰MP Front Camera,Memory Card (Hybrid),Android v14
Realme 14x (8GB RAM + 128GB),"â‚¹15,199",76,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 6300, Octa Core, 2.4â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",6000â€‰mAh Battery with 45W Fast Charging,"6.67 inches, 720â€‰xâ€‰1604â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 8â€‰MP Front Camera,Memory Card (Hybrid),Android v14
Vivo X200 (16GB RAM + 512GB),"â‚¹71,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 9400, Octa Core, 3.63â€‰GHz Processor","16â€‰GB RAM, 512â€‰GB inbuilt",5800â€‰mAh Battery with 90W Fast Charging,"6.67 inches, 1260â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card Not Supported,Android v15
Poco M8 Pro 5G,"â‚¹17,990",78,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, IR Blaster","Dimensity 7300, Octa Core, 2.5â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",5500â€‰mAh Battery with 65W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2460â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 16â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v15
Honor GT,"â‚¹25,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 8 Gen3, Octa Core, 3.3â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",5300â€‰mAh Battery with 100W Fast Charging,"6.7 inches, 1200â€‰xâ€‰2664â€‰px, 144 Hz Display with Punch Hole",50â€‰MP + 12â€‰MP Dual Rear & 16â€‰MP Front Camera,Android v15,No FM Radio
Nothing Phone 3a Plus,"â‚¹28,990",75,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Dimensity 8350, Octa Core Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5300â€‰mAh Battery with 67W Fast Charging,"6.78 inches, 1084â€‰xâ€‰2412â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP Dual Rear & 50â€‰MP Front Camera,Android v14,No FM Radio
Realme GT 7 Pro (16GB RAM + 512GB),"â‚¹55,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 8 Elite, Octa Core, 4.32â€‰GHz Processor","16â€‰GB RAM, 512â€‰GB inbuilt",5800â€‰mAh Battery with 120W Fast Charging,"6.78 inches, 1264â€‰xâ€‰2780â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 8â€‰MP Triple Rear & 16â€‰MP Front Camera,Memory Card Not Supported,Android v15
Xiaomi Redmi Note 16,"â‚¹18,990",,"Dual Sim, 3G, 4G, VoLTE, Wi-Fi, IR Blaster","Dimensity 6300, Octa Core, 2.4â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5500â€‰mAh Battery with 100W Fast Charging,"6.82 inches, 1080â€‰xâ€‰2480â€‰px, 120 Hz Display with Punch Hole",200â€‰MP + 13â€‰MP + 2â€‰MP Triple Rear & 32â€‰MP Front Camera,"Memory Card Supported, upto 1â€‰TB",Android v16
Vivo Y300 5G (8 GB RAM+256 GB),"â‚¹22,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 4 Gen2, Octa Core, 2.2â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 80W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 32â€‰MP Front Camera,"Memory Card (Hybrid), upto 2â€‰TB",Android v14
Vivo X200S,"â‚¹54,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 9400 Plus, Octa Core, 3.63â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6200â€‰mAh Battery with 90W Fast Charging,"6.67 inches, 1260â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card Not Supported,Android v15
Xiaomi 16,"â‚¹69,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC, IR Blaster","Snapdragon 8 Elite 2, Octa Core Processor","12â€‰GB RAM, 256â€‰GB inbuilt",7000â€‰mAh Battery with 100W Fast Charging,"6.3 inches, 1200â€‰xâ€‰2670â€‰px, 144 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 50â€‰MP Front Camera,Android v15,No FM Radio
Xiaomi 16 Pro,"â‚¹69,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster",Octa Core Processor,"12â€‰GB RAM, 256â€‰GB inbuilt",6500â€‰mAh Battery with 120W Fast Charging,"6.78 inches, 1440â€‰xâ€‰3200â€‰px, 144 Hz Display with Punch Hole",50â€‰MP Quad Rear & 50â€‰MP Front Camera,Memory Card Not Supported,Android v15
Vivo S20 Pro,"â‚¹40,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 9300 Plus, Octa Core, 3.25â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",5500â€‰mAh Battery with 90W Fast Charging,"6.67 inches, 1260â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 50â€‰MP Front Camera,Android v15,No FM Radio
Realme 14 Pro Lite 5G,"â‚¹19,310",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 7s Gen 2, Octa Core, 2.4â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5200â€‰mAh Battery with 45W Fast Charging,"6.7 inches, 1080â€‰xâ€‰2412â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 32â€‰MP Front Camera,Android v14,No FM Radio
Vivo Y59 5G,"â‚¹19,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 6 Gen1, Octa Core, 2.2â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",6000â€‰mAh Battery with 44W Fast Charging,"6.78 inches, 1080â€‰xâ€‰2408â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 8â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v15
Poco C75 (8GB RAM + 256GB),"â‚¹10,990",77,"Dual Sim, 3G, 4G, VoLTE, Wi-Fi, NFC","Helio G81 Ultra, Octa Core, 2â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5160â€‰mAh Battery with 18W Fast Charging,"6.88 inches, 720â€‰xâ€‰1640â€‰px, 120 Hz Display with Water Drop Notch",50â€‰MP + Auxiliary lens Dual Rear & 13â€‰MP Front Camera,"Memory Card Supported, upto 1â€‰TB",Android v14
Nubia Z70 Ultra,"â‚¹53,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 8 Elite, Octa Core, 4.32â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6150â€‰mAh Battery with 80W Fast Charging,"6.85 inches, 1216â€‰xâ€‰2688â€‰px, 144 Hz Display",64â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 16â€‰MP Front Camera,Android v15,No FM Radio
Doogee V40 Pro,"â‚¹41,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Dimensity 7300, Octa Core, 2.5â€‰GHz Processor","16â€‰GB RAM, 512â€‰GB inbuilt",8680â€‰mAh Battery with 33W Fast Charging,"6.78 inches, 1080â€‰xâ€‰2460â€‰px, 120 Hz Display with Punch Hole",Dual Display,200â€‰MP Quad Rear & 32â€‰MP Front Camera,Memory Card Supported
Lava Agni 3 5G (8GB RAM + 256GB),"â‚¹19,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi","Dimensity 7300X, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 66W Fast Charging,"6.78 inches, 1200â€‰xâ€‰2652â€‰px, 120 Hz Display with Punch Hole",Dual Display,50â€‰MP + 8â€‰MP + 8â€‰MP Triple Rear & 16â€‰MP Front Camera,Memory Card Not Supported
Motorola Moto G76 5G,"â‚¹18,990",79,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 7300, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 45W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 13â€‰MP Dual Rear & 32â€‰MP Front Camera,Memory Card Not Supported,Android v14
Asus ROG Phone 9 Pro,"â‚¹1,01,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Snapdragon 8 Elite, Octa Core, 4.32â€‰GHz Processor","16â€‰GB RAM, 512â€‰GB inbuilt",5800â€‰mAh Battery with 65W Fast Charging,"6.78 inches, 1080â€‰xâ€‰2400â€‰px, 185 Hz Display with Punch Hole",50â€‰MP + 32â€‰MP + 13â€‰MP Triple Rear & 32â€‰MP Front Camera,Android v15,No FM Radio
Tecno Pova 6 Neo 5G (8GB RAM + 256GB),"â‚¹12,999",76,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 6300, Octa Core, 2.4â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 18W Fast Charging,"6.67 inches, 720â€‰xâ€‰1600â€‰px, 120 Hz Display with Punch Hole",108â€‰MP + 2â€‰MP Dual Rear & 8â€‰MP Front Camera,Memory Card Supported,Android v14
Apple iPhone 16 Pro Max (512GB),"â‚¹1,54,900",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Bionic A18 Pro, Hexa Core, 4.05â€‰GHz Processor","8â€‰GB RAM, 512â€‰GB inbuilt",4685â€‰mAh Battery with Fast Charging,"6.9 inches, 1320â€‰xâ€‰2868â€‰px, 120 Hz Display with Dynamic Island",48â€‰MP + 48â€‰MP + 12â€‰MP Triple Rear & 12â€‰MP Front Camera,Memory Card Not Supported,iOS v18
Oppo Find N5,"â‚¹1,59,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 8Elite, 7 Cores, 4.32â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",5600â€‰mAh Battery with 80W Fast Charging,"8.12 inches, 2248â€‰xâ€‰2480â€‰px, 120 Hz Display with Punch Hole","Foldable Display, Dual Display",50â€‰MP + 50â€‰MP + 8â€‰MP Triple Rear & 8â€‰MP + 8â€‰MP Dual Front Camera,Memory Card Not Supported
iQOO Z10s Pro,"â‚¹26,990",75,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi",Octa Core Processor,"8â€‰GB RAM, 256â€‰GB inbuilt",6000â€‰mAh Battery with 100W Fast Charging,"6.82 inches, 1080â€‰xâ€‰2392â€‰px, 144 Hz Display with Punch Hole",50â€‰MP + 13â€‰MP + 2â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card Not Supported,Android v15
Infinix Note 40 Pro Plus Racing Edition,"â‚¹21,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 7020, Octa Core, 2.2â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",4600â€‰mAh Battery with 100W Fast Charging,"6.78 inches, 1080â€‰xâ€‰2436â€‰px, 120 Hz Display with Punch Hole",108â€‰MP + 2â€‰MP + 2â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card Not Supported,Android v14
Motorola Moto G36 5G,"â‚¹14,990",75,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi","Dimensity 6300, Octa Core, 2.4â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 45W Fast Charging,"6.6 inches, 720â€‰xâ€‰1600â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP Dual Rear & 16â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v14
iQOO Z9s (12GB RAM + 256GB),"â‚¹22,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 7300, Octa Core, 2.5â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",5500â€‰mAh Battery with 44W Fast Charging,"6.77 inches, 1080â€‰xâ€‰2392â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 16â€‰MP Front Camera,Android v14,Bluetooth
Oppo A3 5G 2024,"â‚¹13,999",75,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 6300, Octa Core, 2.4â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",5100â€‰mAh Battery with 45W Fast Charging,"6.67 inches, 720â€‰xâ€‰1604â€‰px, 120 Hz Display with Punch Hole",50â€‰MP Dual Rear & 5â€‰MP Front Camera,"Memory Card (Hybrid), upto 2â€‰TB",Android v14
OPPO F27 (8GB RAM + 256GB),"â‚¹22,800",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 6300, Octa Core, 2.4â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 45W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2412â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 32â€‰MP Front Camera,"Memory Card (Hybrid), upto 2â€‰TB",Android v14
Xiaomi Civi 5 Pro,"â‚¹39,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 8s Gen4, Octa Core, 3.2â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6000â€‰mAh Battery with 67W Fast Charging,"6.55 inches, 1236â€‰xâ€‰2750â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 12â€‰MP Triple Rear & 50â€‰MP Front Camera,Android v15,No FM Radio
Motorola Moto S50,"â‚¹26,990",75,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 7300, Octa Core Processor","12â€‰GB RAM, 256â€‰GB inbuilt",4310â€‰mAh Battery with 68W Fast Charging,"6.36 inches, 1272â€‰xâ€‰2670â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 13â€‰MP + 10â€‰MP Triple Rear & 32â€‰MP Front Camera,Android v14,No FM Radio
Vivo V40 5G (8GB RAM + 256GB),"â‚¹36,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 7 Gen3, Octa Core, 2.63â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5500â€‰mAh Battery with 80W Fast Charging,"6.78 inches, 1260â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP Dual Rear & 50â€‰MP Front Camera,Memory Card Not Supported,Android v14
OnePlus Ace 5,"â‚¹26,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC, IR Blaster","Snapdragon 8 Gen3, Octa Core, 3.3â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6415â€‰mAh Battery with 80W Fast Charging,"6.78 inches, 1264â€‰xâ€‰2780â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 16â€‰MP Front Camera,Memory Card Not Supported,Android v15
Nothing Phone 2a Plus (12GB RAM + 256GB),"â‚¹29,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Dimensity 7350 Pro 5G, Octa Core, 3â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 50W Fast Charging,"6.7 inches, 1084â€‰xâ€‰2412â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP Dual Rear & 50â€‰MP Front Camera,Android v14,No FM Radio
Realme 13 Pro Plus 5G (12GB RAM + 512GB),"â‚¹27,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 7s Gen2, Octa Core, 2.4â€‰GHz Processor","12â€‰GB RAM, 512â€‰GB inbuilt",5200â€‰mAh Battery with 80W Fast Charging,"6.7 inches, 1080â€‰xâ€‰2412â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 8â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card Not Supported,Android v14
OPPO K12x 5G (8GB RAM + 256GB),"â‚¹15,990",76,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 6300, Octa Core, 2.4â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5100â€‰mAh Battery with 45W Fast Charging,"6.67 inches, 720â€‰xâ€‰1604â€‰px, 120 Hz Display with Punch Hole",32â€‰MP + 2â€‰MP Dual Rear & 8â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v14
Honor Magic 7 Pro,"â‚¹66,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 8 Elite, Octa Core, 4.32â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",5850â€‰mAh Battery with 100W Fast Charging,"6.8 inches, 1280â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",200â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 50â€‰MP Front Camera,Android v15,No FM Radio
Realme C61 (6GB RAM + 128GB),"â‚¹8,199",71,"Dual Sim, 3G, 4G, VoLTE, Wi-Fi","Unisoc T612, Octa Core, 1.8â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 18W Fast Charging,"6.74 inches, 720â€‰xâ€‰1600â€‰px, 90 Hz Display with Water Drop Notch",32â€‰MP Rear & 5â€‰MP Front Camera,"Memory Card Supported, upto 2â€‰TB",Android v14
Vivo T3 Lite 5G (6GB RAM + 128GB),"â‚¹11,499",75,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 6300, Octa Core, 2.4â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 15W Fast Charging,"6.56 inches, 720â€‰xâ€‰1612â€‰px, 90 Hz Display with Water Drop Notch",50â€‰MP + 2â€‰MP Dual Rear & 8â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v14
Samsung Galaxy Z Flip 7,"â‚¹98,990",,"Single Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC","Snapdragon 8 Elite, Octa Core, 4.32â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",4000â€‰mAh Battery with 45W Fast Charging,"6.8 inches, 1080â€‰xâ€‰2640â€‰px, 120 Hz Display with Punch Hole","Foldable Display, Dual Display",50â€‰MP + 50â€‰MP Dual Rear & 12â€‰MP Front Camera,Memory Card Not Supported
Samsung Galaxy Z Fold 6 (12GB RAM + 1TB),"â‚¹1,85,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC","Snapdragon 8 Gen 3, Octa Core, 3.39â€‰GHz Processor","12â€‰GB RAM, 1â€‰TB inbuilt",4400â€‰mAh Battery with 25W Fast Charging,"7.6 inches, 1856â€‰xâ€‰2160â€‰px, 120 Hz Display with Punch Hole","Foldable Display, Dual Display",50â€‰MP + 12â€‰MP + 10â€‰MP Triple Rear & 10â€‰MP + 4â€‰MP Dual Front Camera,Memory Card Not Supported
